customer_id,customer_name,city
101.0,Aarav,Hyderabad
102.0,Bhavya,Bangalore
103.0,Charan,Chennai
104.0,Divya,Mumbai
105.0,Esha,Pune
106.0,Farhan,Delhi
107.0,Gopal,Hyderabad
108.0,Harsha,Chennai
109.0,Ishita,Bangalore
110.0,John,Mumbai
111.0,Keerthi,Pune
112.0,Lokesh,Delhi
113.0,Meena,Hyderabad
114.0,Nikhil,Chennai
115.0,Pooja,Bangalore
116.0,Rahul,Mumbai
117.0,Sneha,Hyderabad
118.0,Teja,Pune
119.0,Varun,Delhi
120.0,Yash,Chennai
121.0,Akhil,Bangalore
122.0,Deepa,Hyderabad
123.0,Kiran,
124.0,Lavanya,Mumbai
125.0,Manoj,Pune
126.0,Neha,Delhi
127.0,Om,Chennai
128.0,Priya,Hyderabad
129.0,Rohan,
130.0,Sana,Bangalore
,Unknown,Hyderabad
,Guest,Delhi
101.0,Aarav,Hyderabad
